,sitename,PISCO_CODE,lat_wgs84,lon_wgs84,associated_mpa,MPA_STATUS,YEAR_MPA,island,CAMPUS,year,month,day,method
1,ANACAPA_ADMIRALS_CEN,SADM03,-119.4252,34.002883,Anacapa Island SMCA,reference,0,Anacapa Island,UCSB,2007,7,11,SBTL_SWATH
2,ANACAPA_ADMIRALS_E,SADM02,-119.418,34.003433,Anacapa Island SMCA,reference,0,Anacapa Island,UCSB,1999,9,30,SBTL_SWATH
3,ANACAPA_ADMIRALS_W,SADM01,-119.434383,34.00775,Anacapa Island SMCA,reference,0,Anacapa Island,UCSB,2007,7,11,SBTL_SWATH
4,ANACAPA_EAST_FISH_CAMP_CEN,SEFC03,-119.398067,34.001583,Anacapa Island SMR,reference,0,Anacapa Island,UCSB,2007,7,18,SBTL_SWATH
5,ANACAPA_EAST_FISH_CAMP_E,SEFC02,-119.385783,34.0045,Anacapa Island SMR,reference,0,Anacapa Island,UCSB,2007,7,18,SBTL_SWATH
6,ANACAPA_EAST_FISH_CAMP_W,SEFC01,-119.404167,34.003083,Anacapa Island SMR,reference,0,Anacapa Island,UCSB,2007,7,18,SBTL_SWATH
7,ANACAPA_EAST_ISLE_CEN,SEAI03,-119.363683,34.017667,Anacapa Island SMR,SMR,1978,Anacapa Island,UCSB,1999,9,29,SBTL_SWATH
8,ANACAPA_EAST_ISLE_E,SEAI02,-119.361133,34.017033,Anacapa Island SMR,SMR,1978,Anacapa Island,UCSB,1999,9,29,SBTL_SWATH
9,ANACAPA_EAST_ISLE_W,SEAI01,-119.371733,34.015867,Anacapa Island SMR,SMR,1978,Anacapa Island,UCSB,1999,9,29,SBTL_SWATH
10,ANACAPA_LIGHTHOUSE_REEF_CEN,SLHR03,-119.363133,34.012783,Anacapa Island SMR,reference,0,Anacapa Island,UCSB,2007,7,16,SBTL_SWATH
11,ANACAPA_LIGHTHOUSE_REEF_E,SLHR02,-119.36,34.0139,Anacapa Island SMR,reference,0,Anacapa Island,UCSB,2007,7,16,SBTL_SWATH
12,ANACAPA_LIGHTHOUSE_REEF_W,SLHR01,-119.3725,34.010783,Anacapa Island SMR,reference,0,Anacapa Island,UCSB,2007,7,16,SBTL_SWATH
13,ANACAPA_MIDDLE_ISLE_CEN,SMDI03,-119.388333,34.009883,Anacapa Island SMR,SMR,2003,Anacapa Island,UCSB,2000,9,20,SBTL_SWATH
14,ANACAPA_MIDDLE_ISLE_E,SMDI02,-119.388167,34.0085,Anacapa Island SMR,SMR,2003,Anacapa Island,UCSB,2000,9,19,SBTL_SWATH
15,ANACAPA_MIDDLE_ISLE_W,SMDI01,-119.394467,34.007833,Anacapa Island SMR,SMR,2003,Anacapa Island,UCSB,2001,9,27,SBTL_SWATH
16,ANACAPA_WEST_ISLE_CEN,SWEI03,-119.432917,34.016983,Anacapa Island SMCA,SMCA,2003,Anacapa Island,UCSB,2003,8,14,SBTL_SWATH
17,ANACAPA_WEST_ISLE_E,SWEI02,-119.421833,34.016083,Anacapa Island SMCA,SMCA,2003,Anacapa Island,UCSB,2003,8,14,SBTL_SWATH
18,ANACAPA_WEST_ISLE_W,SWEI01,-119.438067,34.017417,Anacapa Island SMCA,SMCA,2003,Anacapa Island,UCSB,2003,7,18,SBTL_SWATH
19,ANDREW_MOLERA_DC,SAMO02,-121.8730375,36.2760886,Point Sur SMR,SMR,2007,Mainland,UCSC,2003,9,26,SBTL_SWATH
20,ANDREW_MOLERA_OLD_DC,SAMO03,-121.8697089,36.2735923,Point Sur SMR,SMR,2007,Mainland,UCSC,2003,9,26,SBTL_SWATH
21,ANDREW_MOLERA_UC,SAMO01,-121.8759883,36.2776852,Point Sur SMR,SMR,2007,Mainland,UCSC,2004,8,8,SBTL_SWATH
22,ARGUELLO_E,SARG02,-120.5717167,34.5417333,Vandenberg SMR,reference,0,Mainland,UCSB,1999,11,17,SBTL_SWATH
23,ARGUELLO_W,SARG01,-120.5691167,34.5405,Vandenberg SMR,reference,0,Mainland,UCSB,1999,11,17,SBTL_SWATH
24,ARROYO_QUEMADO_E,SARQ02,-120.1169667,34.46628333,NONE,reference,0,Mainland,UCSB,2010,7,26,SBTL_SWATH
25,ARROYO_QUEMADO_W,SARQ01,-120.1251833,34.46835,NONE,reference,0,Mainland,UCSB,2010,7,26,SBTL_SWATH
26,ASILOMAR_DC,SASL01,-121.9466773,36.6322452,Asilomar SMR,SMR,2007,Mainland,UCSC,2007,7,24,SBTL_SWATH
27,ASILOMAR_UC,SASL02,-121.9455894,36.636512,Asilomar SMR,SMR,2007,Mainland,UCSC,2007,7,24,SBTL_SWATH
28,BIG_CREEK_DC,SBGC02,-121.6051153,36.0690791,Big Creek SMR,SMR,1994,Mainland,UCSC,2001,9,14,SBTL_SWATH
29,BIG_CREEK_UC,SBGC01,-121.6080395,36.0691516,Big Creek SMR,SMR,1994,Mainland,UCSC,2001,9,14,SBTL_SWATH
30,BIRD_ROCK_CEN,SBRD01,-121.97135,36.59343,Asilomar SMR,reference,0,Mainland,UCSC,2007,7,24,SBTL_SWATH
31,BIXBY_CEN,SBIX01,-121.9074994,36.3684681,Pt Lobos SMR,reference,0,Mainland,UCSC,2007,9,27,SBTL_SWATH
32,BLUEFISH_DC,SBLF02,-121.9487775,36.525143,Pt Lobos SMR,SMR,2007,Mainland,UCSC,1999,9,22,SBTL_SWATH
33,BLUEFISH_UC,SBLF01,-121.9435417,36.5222251,Pt Lobos SMR,SMR,2007,Mainland,UCSC,1999,9,22,SBTL_SWATH
34,BUCHON_CEN,SBCH01,-120.9010977,35.2440785,Pt. Buchon SMR,SMR,2007,Mainland,UCSC,2007,9,25,SBTL_SWATH
35,BULLITO_CEN,SBUL01,-120.33205,34.45543333,NONE,reference,0,Mainland,UCSB,2010,7,27,SBTL_SWATH
36,BUTTERFLY_DC,SBUT02,-121.9356697,36.5374389,Carmel Bay SMCA,SMCA,1933,Mainland,UCSC,2006,8,22,SBTL_SWATH
37,BUTTERFLY_UC,SBUT01,-121.9362971,36.5396554,Carmel Bay SMCA,SMCA,1933,Mainland,UCSC,2006,8,22,SBTL_SWATH
38,CAMBRIA_DC,SCAM02,-121.1243185,35.5678931,Cambria SMCA,SMCA,2007,Mainland,UCSC,2002,10,5,SBTL_SWATH
39,CAMBRIA_UC,SCAM01,-121.1271452,35.5704948,Cambria SMCA,SMCA,2007,Mainland,UCSC,2002,10,4,SBTL_SWATH
40,CANNERY_DC,SCAN02,-121.8960366,36.6149533,Edward  Ricketts SMCA,SMCA,2007,Mainland,UCSC,2007,8,16,SBTL_SWATH
41,CANNERY_UC,SCAN01,-121.8945742,36.6126385,Edward  Ricketts SMCA,SMCA,2007,Mainland,UCSC,2007,8,17,SBTL_SWATH
42,CAYUCOS_DC,SCAY02,-120.9472565,35.4343931,White Rock SMCA,reference,0,Mainland,UCSC,2003,8,4,SBTL_SWATH
43,CAYUCOS_UC,SCAY01,-120.9504729,35.4341503,White Rock SMCA,reference,0,Mainland,UCSC,2003,8,4,SBTL_SWATH
44,CHINA_ROCK_CEN,SCHN01,-121.9724191,36.5984362,Asilomar SMR,reference,0,Mainland,UCSC,2007,7,25,SBTL_SWATH
45,COJO_E,SCOJ02,-120.4167926,34.4412874,Point Conception SMR,SMCA,2012,Mainland,UCSB,1999,9,21,SBTL_SWATH
46,COJO_W,SCOJ01,-120.4233264,34.443204,Point Conception SMR,SMCA,2012,Mainland,UCSB,1999,9,21,SBTL_SWATH
47,COOPER_CEN,SCPR01,-121.8566084,36.2631456,Point Sur SMR,SMR,2007,Mainland,UCSC,2007,9,13,SBTL_SWATH
48,COUNTY_LINE_CEN,SCOL01,-118.9522167,34.04301667,NONE,reference,0,Mainland,UCSB,2010,9,14,SBTL_SWATH
49,CROWBAR_CEN,SCRW01,-120.8814268,35.2261632,Pt. Buchon SMR,SMR,2007,Mainland,UCSC,2007,9,26,SBTL_SWATH
50,CYPRESS_PT_DC,SCYP02,-121.9824678,36.5796455,Carmel Bay SMCA,reference,0,Mainland,UCSC,2007,7,27,SBTL_SWATH
51,CYPRESS_PT_UC,SCYP01,-121.9803309,36.5857737,Asilomar SMR,reference,0,Mainland,UCSC,2007,7,27,SBTL_SWATH
52,DOLAN_DC,SDLN02,-121.6283739,36.1001754,Big Creek SMR,SMR,2007,Mainland,UCSC,2007,7,18,SBTL_SWATH
53,DOLAN_UC,SDLN01,-121.6335611,36.1092023,Big Creek SMR,SMR,2007,Mainland,UCSC,2007,7,18,SBTL_SWATH
54,DUCK_POND_DC,SDKP02,-121.4248167,35.8572567,Piedras Blancas SMR,reference,0,Mainland,UCSC,2003,9,18,SBTL_SWATH
55,DUCK_POND_UC,SDKP01,-121.4264195,35.8582386,Piedras Blancas SMR,reference,0,Mainland,UCSC,2003,9,18,SBTL_SWATH
56,DUNES_CEN,SDNS01,-120.65022,34.7731,Vandenberg SMR,reference,0,Mainland,UCSC,2008,9,9,SBTL_SWATH
57,EL_MATADOR_CEN,SELM01,-118.8701667,34.03328333,Point Dume SMCA,SMCA,2012,Mainland,UCSB,2010,10,15,SBTL_SWATH
58,ESALEN_DC,SESA02,-121.6479869,36.1244095,Big Creek SMR,reference,0,Mainland,UCSC,2001,10,19,SBTL_SWATH
59,ESALEN_UC,SESA01,-121.6530459,36.1281131,Big Creek SMR,reference,0,Mainland,UCSC,2001,10,19,SBTL_SWATH
60,ESTERO_CEN,SEST01,-121.0296315,35.472387,White Rock SMCA,SMCA,2007,Mainland,UCSC,2007,9,6,SBTL_SWATH
61,FALSE_SUR_CEN,SFSR01,-121.8868219,36.2775558,Point Sur SMR,SMR,2007,Mainland,UCSC,2007,9,13,SBTL_SWATH
62,FULLERS_CEN,SFLR01,-121.7521649,36.2081061,Point Sur SMR,reference,0,Mainland,UCSC,2007,7,19,SBTL_SWATH
63,GREEN_PEAK_CEN,SGRP01,-120.8306873,35.1901038,Pt. Buchon SMR,reference,0,Mainland,UCSC,2007,10,26,SBTL_SWATH
64,HARMONY_CEN,SHRM01,-121.0578077,35.4964096,White Rock SMCA,reference,0,Mainland,UCSC,2007,9,6,SBTL_SWATH
65,HOPKINS_DC,SHOP02,-121.904196,36.6235861,Lovers Point SMR,SMR,1984,Mainland,UCSC,1999,9,7,SBTL_SWATH
66,HOPKINS_UC,SHOP01,-121.9007885,36.621649,Lovers Point SMR,SMR,1984,Mainland,UCSC,1999,9,7,SBTL_SWATH
67,HORSESHOE_REEF_E,SHOR02,-119.5447667,34.38945,NONE,reference,0,Mainland,UCSB,2010,7,6,SBTL_SWATH
68,HORSESHOE_REEF_W,SHOR01,-119.5577,34.39173333,NONE,reference,0,Mainland,UCSB,2010,7,6,SBTL_SWATH
69,IV_REEF_E,SIVR02,-119.8645167,34.40295,Campus Point SMCA,SMCA,2012,Mainland,UCSB,2009,6,19,SBTL_SWATH
70,IV_REEF_W,SIVR01,-119.8762833,34.40473333,Campus Point SMCA,SMCA,2012,Mainland,UCSB,2009,6,19,SBTL_SWATH
71,JALAMA_N,SJAL01,-120.5005234,34.48696,Vandenberg SMR,reference,0,Mainland,UCSB,1999,11,18,SBTL_SWATH
72,JALAMA_S,SJAL02,-120.4944583,34.4808418,Vandenberg SMR,reference,0,Mainland,UCSB,1999,11,18,SBTL_SWATH
73,LA_CRUZ_DC,SLAC02,-121.324076,35.7104256,Piedras Blancas SMR,SMR,2007,Mainland,UCSC,2003,8,6,SBTL_SWATH
74,LA_CRUZ_UC,SLAC01,-121.3253889,35.7130091,Piedras Blancas SMR,SMR,2007,Mainland,UCSC,2003,8,6,SBTL_SWATH
75,LEO_CARRILLO_CEN,SLEC01,-118.9219833,34.03761667,NONE,reference,0,Mainland,UCSB,2010,10,15,SBTL_SWATH
76,LINGCOD_DC,SLNG02,-121.9621852,36.5620276,Carmel Bay SMCA,reference,0,Mainland,UCSC,2001,10,31,SBTL_SWATH
77,LINGCOD_UC,SLNG01,-121.968571,36.5654851,Carmel Bay SMCA,reference,0,Mainland,UCSC,2001,10,31,SBTL_SWATH
78,LITTLE_DUME_CEN,SLID01,-118.7891167,34.00491667,Point Dume SMR,SMR,0,Mainland,UCSB,2010,10,14,SBTL_SWATH
79,LITTLE_IRISH_CEN,SLIR02,-120.8177329,35.1780594,Pt. Buchon SMR,reference,0,Mainland,UCSC,2007,10,26,SBTL_SWATH
80,LITTLE_IRISH_DC,SLIR03,-120.8125011,35.1759306,Pt. Buchon SMR,reference,0,Mainland,UCSC,2007,9,28,SBTL_SWATH
81,LITTLE_IRISH_UC,SLIR01,-120.825084,35.1842101,Pt. Buchon SMR,reference,0,Mainland,UCSC,2007,9,27,SBTL_SWATH
82,LONE_TREE_CEN,SLNT01,-121.9706883,36.5664179,Carmel Bay SMCA,reference,0,Mainland,UCSC,2007,8,28,SBTL_SWATH
83,LOPEZ_DC,SLOP03,-121.5812329,36.0222411,Big Creek SMR,reference,0,Mainland,UCSC,2002,8,1,SBTL_SWATH
84,LOPEZ_OLD_UC,SLOP02,-121.5826222,36.0309942,Big Creek SMR,reference,0,Mainland,UCSC,2001,9,13,SBTL_SWATH
85,LOPEZ_UC,SLOP01,-121.5816756,36.0290104,Big Creek SMR,reference,0,Mainland,UCSC,2001,9,13,SBTL_SWATH
86,LOVERS_DC,SLVR02,-121.9107348,36.6257745,Lovers Point SMR,SMR,2007,Mainland,UCSC,2007,7,25,SBTL_SWATH
87,LOVERS_UC,SLVR01,-121.9090818,36.6242203,Lovers Point SMR,SMR,2007,Mainland,UCSC,2007,7,25,SBTL_SWATH
88,LUCIA_DC,SLUC02,-121.5583267,36.0162067,Big Creek SMR,reference,0,Mainland,UCSC,2003,9,21,SBTL_SWATH
89,LUCIA_UC,SLUC01,-121.5646567,36.0160033,Big Creek SMR,reference,0,Mainland,UCSC,2003,9,21,SBTL_SWATH
90,MACABEE_DC,SMAC02,-121.8968352,36.6181844,Edward  Ricketts SMCA,SMCA,2007,Mainland,UCSC,1999,9,9,SBTL_SWATH
91,MACABEE_UC,SMAC01,-121.8956954,36.6171481,Edward  Ricketts SMCA,SMCA,2007,Mainland,UCSC,1999,9,9,SBTL_SWATH
92,MALPASO_CEN,SMAL01,-121.9339835,36.4657472,Pt Lobos SMR,reference,0,Mainland,UCSC,2006,9,5,SBTL_SWATH
93,MCWAY_DC,SMCW02,-121.6815158,36.1638083,Big Creek SMR,reference,0,Mainland,UCSC,2003,9,19,SBTL_SWATH
94,MCWAY_UC,SMCW01,-121.6859819,36.1665739,Big Creek SMR,reference,0,Mainland,UCSC,2003,9,19,SBTL_SWATH
95,MILL_CREEK_DC,SMLC02,-121.491162,35.9720981,Piedras Blancas SMR,reference,0,Mainland,UCSC,2003,9,20,SBTL_SWATH
96,MILL_CREEK_UC,SMLC01,-121.4934892,35.9759288,Piedras Blancas SMR,reference,0,Mainland,UCSC,2003,9,20,SBTL_SWATH
97,MONASTERY_DC,SMON02,-121.9333219,36.5254154,Pt Lobos SMR,SMR,2007,Mainland,UCSC,1999,9,20,SBTL_SWATH
98,MONASTERY_UC,SMON01,-121.9305068,36.5252671,Pt Lobos SMR,SMR,2007,Mainland,UCSC,1999,9,20,SBTL_SWATH
99,MONTANA_DE_ORO_CEN,SMDO01,-120.8908096,35.2332299,Pt. Buchon SMR,SMR,2007,Mainland,UCSC,2007,8,28,SBTL_SWATH
100,NAPLES_CEN,SNAP03,-119.9515,34.42185,Naples SMCA,SMCA,2012,Mainland,UCSB,1999,9,22,SBTL_SWATH
101,NAPLES_E,SNAP02,-119.951017,34.423333,Naples SMCA,SMCA,2012,Mainland,UCSB,1999,9,22,SBTL_SWATH
102,NAPLES_W,SNAP01,-119.955317,34.424633,Naples SMCA,SMCA,2012,Mainland,UCSB,2007,7,31,SBTL_SWATH
103,NORTH_SAN_SIMEON_CEN,SNSM01,-121.2116136,35.635042,Piedras Blancas SMR,reference,0,Mainland,UCSC,2007,7,31,SBTL_SWATH
104,OTTER_PT_DC,SOTT02,-121.9211615,36.6364837,Pac Grove Marine Gardens SMCA,SMCA,2007,Mainland,UCSC,2006,9,13,SBTL_SWATH
105,OTTER_PT_UC,SOTT01,-121.9189292,36.6346329,Pac Grove Marine Gardens SMCA,SMCA,2007,Mainland,UCSC,2006,9,13,SBTL_SWATH
106,PALO_COLORADO_CEN,SPAL01,-121.9114309,36.3977172,Pt Lobos SMR,reference,0,Mainland,UCSC,2006,8,23,SBTL_SWATH
107,PARANOIDS_CEN,SPRN01,-121.100215,35.5371708,White Rock SMCA,SMCA,2007,Mainland,UCSC,2007,8,21,SBTL_SWATH
108,PARTINGTON_CEN,SPAR01,-121.699,36.1743,Big Creek SMR,reference,0,Mainland,UCSC,2003,9,16,SBTL_SWATH
109,PESCADERO_DC,SPES02,-121.9551908,36.5594115,Carmel Bay SMCA,reference,0,Mainland,UCSC,2003,11,2,SBTL_SWATH
