,sitename,PISCO_CODE,lat_wgs84,lon_wgs84,associated_mpa,MPA_STATUS,YEAR_MPA,island,CAMPUS,year,month,day,method
110,PESCADERO_UC,SPES01,-121.9597613,36.5611205,Carmel Bay SMCA,reference,0,Mainland,UCSC,2003,11,2,SBTL_SWATH
111,PICO_CREEK_DC,SPCC01,-121.1506953,35.6053224,Cambria SMCA,SMCA,2007,Mainland,UCSC,2007,8,1,SBTL_SWATH
112,PICO_CREEK_UC,SPCC02,-121.1556904,35.612518,Cambria SMCA,SMCA,2007,Mainland,UCSC,2007,8,1,SBTL_SWATH
113,PINNACLES_IN,SPNC01,-121.9661127,36.5594759,Carmel Pinnacles SMR,SMR,2007,Mainland,UCSC,2007,8,15,SBTL_SWATH
114,PINNACLES_OUT,SPNC02,-121.9677367,36.5579363,Carmel Pinnacles SMR,SMR,2007,Mainland,UCSC,2007,8,15,SBTL_SWATH
115,PINOS_CEN,SPNS01,-121.9287343,36.6404538,Pac Grove Marine Gardens SMCA,SMCA,2007,Mainland,UCSC,2007,8,29,SBTL_SWATH
116,PLASKETT_DC,SPLS02,-121.4800787,35.9129127,Piedras Blancas SMR,reference,0,Mainland,UCSC,2003,9,25,SBTL_SWATH
117,PLASKETT_UC,SPLS01,-121.4787328,35.9158708,Piedras Blancas SMR,reference,0,Mainland,UCSC,2003,9,25,SBTL_SWATH
118,POINT_DUME_CEN,SPOD01,-118.8056333,33.99853333,Point Dume SMR,SMR,0,Mainland,UCSB,2010,9,13,SBTL_SWATH
119,PT_JOE_CEN,SPTJ01,-121.9714654,36.6050941,Asilomar SMR,reference,0,Mainland,UCSC,2007,7,25,SBTL_SWATH
120,PT_SUR_DC,SPTS02,-121.8933212,36.2830698,Point Sur SMR,SMR,2007,Mainland,UCSC,1999,10,25,SBTL_SWATH
121,PT_SUR_UC,SPTS01,-121.8988824,36.2912386,Point Sur SMR,SMR,2007,Mainland,UCSC,1999,10,25,SBTL_SWATH
122,PURISIMA_DC,SPUR01,-120.6271384,34.7269485,Vandenberg SMR,SMR,2007,Mainland,UCSC,2008,9,8,SBTL_SWATH
123,PURISIMA_N,SPUR02,-120.6317048,34.7295008,Vandenberg SMR,SMR,2007,Mainland,UCSB,1999,11,16,SBTL_SWATH
124,RADAR_CEN,SRDR01,-121.0734432,35.5122207,White Rock SMCA,SMCA,2007,Mainland,UCSC,2007,8,21,SBTL_SWATH
125,SABER_JETS_CEN,SSBJ01,-122.0340353,36.9480181,Natural Bridges SMR,reference,0,Mainland,UCSC,2007,8,23,SBTL_SWATH
128,SAL_CEN,SSAL06,-120.6325667,34.8719167,Vandenberg SMR,reference,0,Mainland,UCSB,2000,8,24,SBTL_SWATH
129,SAL_N,SSAL03,-120.6344833,34.87315,Vandenberg SMR,reference,0,Mainland,UCSB,1999,11,15,SBTL_SWATH
130,SAL_S,SSAL02,-120.6300833,34.871733,Vandenberg SMR,reference,0,Mainland,UCSB,1999,11,15,SBTL_SWATH
131,SAL_W,SSAL01,-120.6327,34.8726667,Vandenberg SMR,reference,0,Mainland,UCSB,2002,9,25,SBTL_SWATH
126,SALMON_CREEK_DC,SSLC02,-121.3658855,35.8061758,Piedras Blancas SMR,reference,0,Mainland,UCSC,2003,9,17,SBTL_SWATH
127,SALMON_CREEK_UC,SSLC01,-121.3749667,35.8081,Piedras Blancas SMR,reference,0,Mainland,UCSC,2003,9,17,SBTL_SWATH
134,SAN_SIMEON_BAY_CEN,SSMB01,-121.1646993,35.6240499,Cambria SMCA,reference,0,Mainland,UCSC,2007,7,31,SBTL_SWATH
135,SAN_SIMEON_DC,SSSM02,-121.190248,35.631667,Cambria SMCA,reference,0,Mainland,UCSC,2003,8,7,SBTL_SWATH
136,SAN_SIMEON_UC,SSSM01,-121.1949397,35.6305674,Cambria SMCA,reference,0,Mainland,UCSC,2003,8,7,SBTL_SWATH
132,SANDHILL_DC,SSNH02,-122.1494286,36.9729305,Natural Bridges SMR,reference,0,Mainland,UCSC,1999,9,17,SBTL_SWATH
133,SANDHILL_UC,SSNH01,-122.1521087,36.9743055,Natural Bridges SMR,reference,0,Mainland,UCSC,1999,9,17,SBTL_SWATH
137,SCI_CAVERN_POINT_E,SCAV02,-119.566867,34.054283,Scorpion SMR,SMR,2003,Santa Cruz Island,UCSB,2007,7,3,SBTL_SWATH
138,SCI_CAVERN_POINT_W,SCAV01,-119.5713,34.05275,Scorpion SMR,SMR,2003,Santa Cruz Island,UCSB,2007,7,3,SBTL_SWATH
139,SCI_COCHE_POINT_E,SCCH02,-119.6014,34.044933,Scorpion SMR,reference,0,Santa Cruz Island,UCSB,2004,8,12,SBTL_SWATH
140,SCI_COCHE_POINT_W,SCCH01,-119.604,34.04265,Scorpion SMR,reference,0,Santa Cruz Island,UCSB,2004,8,13,SBTL_SWATH
141,SCI_FORNEY_E,SFOR02,-119.909667,34.051483,Painted Cave SMCA,reference,0,Santa Cruz Island,UCSB,2001,9,12,SBTL_SWATH
142,SCI_FORNEY_W,SFOR01,-119.9182,34.053883,Painted Cave SMCA,reference,0,Santa Cruz Island,UCSB,2001,9,12,SBTL_SWATH
143,SCI_GULL_ISLE_E,SGLI02,-119.823183,33.946467,Gull Island SMR,SMR,2003,Santa Cruz Island,UCSB,2004,8,11,SBTL_SWATH
144,SCI_GULL_ISLE_W,SGLI01,-119.82795,33.948167,Gull Island SMR,SMR,2003,Santa Cruz Island,UCSB,2004,8,11,SBTL_SWATH
145,SCI_HAZARDS_CEN,SHAZ03,-119.821167,34.056583,Painted Cave SMCA,reference,0,Santa Cruz Island,UCSB,2000,9,22,SBTL_SWATH
146,SCI_HAZARDS_E,SHAZ02,-119.81935,34.054383,Painted Cave SMCA,reference,0,Santa Cruz Island,UCSB,2000,10,20,SBTL_SWATH
147,SCI_HAZARDS_W,SHAZ01,-119.824833,34.0581,Painted Cave SMCA,reference,0,Santa Cruz Island,UCSB,2000,10,12,SBTL_SWATH
148,SCI_LITTLE_SCORPION_E,SLSC02,-119.535733,34.0434,Scorpion SMR,reference,0,Santa Cruz Island,UCSB,2007,7,2,SBTL_SWATH
149,SCI_LITTLE_SCORPION_W,SLSC01,-119.54245,34.04415,Scorpion SMR,reference,0,Santa Cruz Island,UCSB,2007,7,2,SBTL_SWATH
150,SCI_PAINTED_CAVE_CEN,SPTC03,-119.870983,34.072867,Painted Cave SMCA,SMCA,2003,Santa Cruz Island,UCSB,2004,7,14,SBTL_SWATH
151,SCI_PAINTED_CAVE_E,SPTC02,-119.85755,34.0719,Painted Cave SMCA,SMCA,2003,Santa Cruz Island,UCSB,2004,7,13,SBTL_SWATH
152,SCI_PAINTED_CAVE_W,SPTC01,-119.882133,34.074483,Painted Cave SMCA,SMCA,2003,Santa Cruz Island,UCSB,2004,7,14,SBTL_SWATH
153,SCI_PELICAN_CEN,SPEL04,-119.69665,34.03065,Scorpion SMR,reference,0,Santa Cruz Island,UCSB,2000,9,21,SBTL_SWATH
154,SCI_PELICAN_E,SPEL03,-119.690917,34.02805,Scorpion SMR,reference,0,Santa Cruz Island,UCSB,2000,9,21,SBTL_SWATH
155,SCI_PELICAN_W,SPEL01,-119.7023,34.035867,Scorpion SMR,reference,0,Santa Cruz Island,UCSB,2000,9,22,SBTL_SWATH
156,SCI_POTATO_PASTURE_E,SPOP02,-119.575883,34.050983,Scorpion SMR,SMR,2003,Santa Cruz Island,UCSB,2007,7,3,SBTL_SWATH
157,SCI_POTATO_PASTURE_W,SPOP01,-119.582117,34.052167,Scorpion SMR,SMR,2003,Santa Cruz Island,UCSB,2007,7,3,SBTL_SWATH
158,SCI_SAN_PEDRO_POINT_E,SSPP02,-119.5253,34.038367,Scorpion SMR,reference,0,Santa Cruz Island,UCSB,2007,7,2,SBTL_SWATH
159,SCI_SAN_PEDRO_POINT_W,SSPP01,-119.5316,34.04225,Scorpion SMR,reference,0,Santa Cruz Island,UCSB,2007,7,2,SBTL_SWATH
160,SCI_SCORPION_ANCHORAGE_CEN,SSCA01,-119.5514,34.047983,Scorpion SMR,SMR,2003,Santa Cruz Island,UCSB,2007,7,6,SBTL_SWATH
161,SCI_SCORPION_E,SSCP02,-119.546367,34.048467,Scorpion SMR,SMR,2003,Santa Cruz Island,UCSB,2004,8,18,SBTL_SWATH
162,SCI_SCORPION_W,SSCP01,-119.55525,34.0525,Scorpion SMR,SMR,2003,Santa Cruz Island,UCSB,2004,8,18,SBTL_SWATH
163,SCI_VALLEY_CEN,SVAL03,-119.6384,33.983617,Gull Island SMR,reference,0,Santa Cruz Island,UCSB,2004,11,18,SBTL_SWATH
164,SCI_VALLEY_E,SVAL02,-119.620317,33.98355,Gull Island SMR,reference,0,Santa Cruz Island,UCSB,2004,11,18,SBTL_SWATH
165,SCI_VALLEY_W,SVAL01,-119.6637,33.9817,Gull Island SMR,reference,0,Santa Cruz Island,UCSB,2004,11,18,SBTL_SWATH
166,SCI_YELLOWBANKS_CEN,SYEL03,-119.546983,33.988533,Gull Island SMR,reference,0,Santa Cruz Island,UCSB,2001,9,25,SBTL_SWATH
167,SCI_YELLOWBANKS_E,SYEL02,-119.5459333,34.0004333,Gull Island SMR,reference,0,Santa Cruz Island,UCSB,2001,9,25,SBTL_SWATH
168,SCI_YELLOWBANKS_W,SYEL01,-119.564933,33.9893,Gull Island SMR,reference,0,Santa Cruz Island,UCSB,2002,7,17,SBTL_SWATH
169,SIREN_CEN,SSRN01,-121.9185902,36.6307335,Pac Grove Marine Gardens SMCA,SMCA,2007,Mainland,UCSC,2007,7,27,SBTL_SWATH
170,SMI_CROOK_POINT_E,SCRK02,-120.3305,34.015867,Harris Point SMR,reference,0,San Miguel Island,UCSB,2004,9,9,SBTL_SWATH
171,SMI_CROOK_POINT_W,SCRK01,-120.337333,34.01385,Harris Point SMR,reference,0,San Miguel Island,UCSB,2004,9,9,SBTL_SWATH
172,SMI_CUYLER_E,SCUY02,-120.346183,34.051717,Harris Point SMR,reference,0,San Miguel Island,UCSB,2004,9,23,SBTL_SWATH
173,SMI_CUYLER_W,SCUY01,-120.3526,34.05705,Harris Point SMR,reference,0,San Miguel Island,UCSB,2004,9,23,SBTL_SWATH
174,SMI_HARRIS_PT_RESERVE_E,SHPT02,-120.337383,34.052783,Harris Point SMR,SMR,2003,San Miguel Island,UCSB,2004,7,8,SBTL_SWATH
175,SMI_HARRIS_PT_RESERVE_W,SHPT01,-120.355983,34.063683,Harris Point SMR,SMR,2003,San Miguel Island,UCSB,2004,7,8,SBTL_SWATH
176,SMI_TYLER_BIGHT_E,STYB02,-120.4067,34.025467,Harris Point SMR,reference,0,San Miguel Island,UCSB,2004,9,8,SBTL_SWATH
177,SMI_TYLER_BIGHT_W,STYB01,-120.411744,34.027292,Harris Point SMR,reference,0,San Miguel Island,UCSB,2004,9,8,SBTL_SWATH
178,SOBERANES_CEN,SSOB01,-121.9291444,36.4453426,Pt Lobos SMR,reference,0,Mainland,UCSC,2006,8,23,SBTL_SWATH
179,SOUTH_WRECK_DC,SSWR02,-121.7874083,36.2238636,Point Sur SMR,reference,0,Mainland,UCSC,2005,9,14,SBTL_SWATH
180,SOUTH_WRECK_UC,SSWR01,-121.7905448,36.2252947,Point Sur SMR,reference,0,Mainland,UCSC,2005,9,14,SBTL_SWATH
181,SPANISH_BAY_DC,SSPB02,-121.9546055,36.616662,Asilomar SMR,SMR,2007,Mainland,UCSC,2007,7,26,SBTL_SWATH
182,SPANISH_BAY_UC,SSPB01,-121.9538365,36.6188088,Asilomar SMR,SMR,2007,Mainland,UCSC,2007,7,26,SBTL_SWATH
183,SPROUTS_CEN,SPRT01,-122.0731594,36.9469424,Natural Bridges SMR,SMR,2007,Mainland,UCSC,2007,8,24,SBTL_SWATH
184,SRI_BEACON_REEF_E,SBEA02,-120.038,34.037383,Carrington Point SMR,SMR,2003,Santa Rosa Island,UCSB,2005,9,20,SBTL_SWATH
185,SRI_BEACON_REEF_W,SBEA01,-120.043233,34.040667,Carrington Point SMR,SMR,2003,Santa Rosa Island,UCSB,2005,9,19,SBTL_SWATH
186,SRI_CHICKASAW_E,SCHK02,-120.136367,33.900167,South Point SMR,SMR,2003,Santa Rosa Island,UCSB,2005,8,23,SBTL_SWATH
187,SRI_CHICKASAW_W,SCHK01,-120.13975,33.901117,South Point SMR,SMR,2003,Santa Rosa Island,UCSB,2005,8,23,SBTL_SWATH
188,SRI_CLUSTER_POINT_N,SCPT02,-120.197417,33.931667,South Point SMR,reference,0,Santa Rosa Island,UCSB,2007,8,6,SBTL_SWATH
189,SRI_CLUSTER_POINT_S,SCPT01,-120.192,33.923833,South Point SMR,reference,0,Santa Rosa Island,UCSB,2007,8,6,SBTL_SWATH
190,SRI_JOHNSONS_LEE_NORTH_E,SJLN02,-120.099167,33.90295,South Point SMR,reference,0,Santa Rosa Island,UCSB,2005,8,22,SBTL_SWATH
191,SRI_JOHNSONS_LEE_NORTH_W,SJLN01,-120.09915,33.9009,South Point SMR,reference,0,Santa Rosa Island,UCSB,2005,9,7,SBTL_SWATH
192,SRI_JOHNSONS_LEE_SOUTH_E,SJLS02,-120.100383,33.897433,South Point SMR,reference,0,Santa Rosa Island,UCSB,2007,7,17,SBTL_SWATH
193,SRI_JOHNSONS_LEE_SOUTH_W,SJLS01,-120.104317,33.895133,South Point SMR,reference,0,Santa Rosa Island,UCSB,2007,7,24,SBTL_SWATH
194,SRI_RODES_REEF_E,SRRE02,-120.1072,34.0325,Carrington Point SMR,reference,0,Santa Rosa Island,UCSB,2005,9,6,SBTL_SWATH
195,SRI_RODES_REEF_W,SRRE01,-120.10881,34.0311877,Carrington Point SMR,reference,0,Santa Rosa Island,UCSB,2005,9,6,SBTL_SWATH
196,SRI_SOUTH_POINT_E,SSOP02,-120.1192,33.891567,South Point SMR,SMR,2003,Santa Rosa Island,UCSB,2003,10,15,SBTL_SWATH
197,SRI_SOUTH_POINT_W,SSOP01,-120.124883,33.894167,South Point SMR,SMR,2003,Santa Rosa Island,UCSB,2007,7,31,SBTL_SWATH
198,SRI_TRANCION_CANYON_E,STRC02,-120.153,33.90725,South Point SMR,SMR,2003,Santa Rosa Island,UCSB,2007,8,1,SBTL_SWATH
199,SRI_TRANCION_CANYON_W,STRC01,-120.159117,33.91035,South Point SMR,SMR,2003,Santa Rosa Island,UCSB,2007,8,1,SBTL_SWATH
200,STILLWATER_DC,SSTL02,-121.9440143,36.5597289,Carmel Bay SMCA,SMCA,1933,Mainland,UCSC,1999,9,15,SBTL_SWATH
201,STILLWATER_UC,SSTL01,-121.9473202,36.5601161,Carmel Bay SMCA,SMCA,1933,Mainland,UCSC,1999,9,15,SBTL_SWATH
202,STOCKTON_CEN,SSTK01,-122.0500098,36.9462276,Natural Bridges SMR,reference,0,Mainland,UCSC,2007,8,23,SBTL_SWATH
203,SURF_CEN,SSRF01,-120.64252,34.63022,Vandenberg SMR,SMR,2007,Mainland,UCSC,2008,9,9,SBTL_SWATH
204,TENERA_CEN,STNR01,-120.8954808,35.2386309,Pt. Buchon SMR,SMR,2007,Mainland,UCSC,2007,8,29,SBTL_SWATH
205,TERRACE_DC,STER02,-122.0642891,36.9448714,Natural Bridges SMR,SMR,2007,Mainland,UCSC,2000,8,14,SBTL_SWATH
206,TERRACE_UC,STER01,-122.0662811,36.9449077,Natural Bridges SMR,SMR,2007,Mainland,UCSC,2000,8,14,SBTL_SWATH
207,THREE_MILE_CEN,STHM01,-122.1200668,36.957757,Natural Bridges SMR,SMR,2007,Mainland,UCSC,2007,8,24,SBTL_SWATH
208,TORRE_CANYON_CEN,STOR01,-121.7077983,36.1842176,Point Sur SMR,reference,0,Mainland,UCSC,2007,7,19,SBTL_SWATH
209,VANDENBERG_DC,SVND02,-120.6421581,34.7406465,Vandenberg SMR,SMR,2007,Mainland,UCSC,2008,9,10,SBTL_SWATH
210,VANDENBERG_UC,SVND01,-120.6484176,34.7496869,Vandenberg SMR,reference,0,Mainland,UCSC,2008,9,10,SBTL_SWATH
211,WESTON_DC,SWES02,-121.9457864,36.5103468,Pt Lobos SMR,SMR,1963,Mainland,UCSC,2001,10,16,SBTL_SWATH
212,WESTON_UC,SWES01,-121.9487649,36.5126127,Pt Lobos SMR,SMR,1963,Mainland,UCSC,2001,10,9,SBTL_SWATH
213,WHITE_ROCK_DC,SWHR02,-121.0846267,35.5256489,White Rock SMCA,SMCA,2007,Mainland,UCSC,2002,10,5,SBTL_SWATH
214,WHITE_ROCK_UC,SWHR01,-121.0898992,35.5270997,White Rock SMCA,SMCA,2007,Mainland,UCSC,2002,10,5,SBTL_SWATH
